
[2025-05-27 00:21:32][INFO][MainThread] Listening on port 12345
[2025-05-27 00:21:34][WARNING][MainThread] Server closed
[2025-05-28 21:19:16][INFO][MainThread] Listening on port 12345
[2025-05-28 21:19:36][INFO][Thread-1 (handle_client)] Connected: ('127.0.0.1', 40824) as 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
[2025-05-28 21:19:36][DEBUG][Thread-1 (handle_client)] Message from  (('127.0.0.1', 40824)): 
